Grammar:

Rule 0     S' -> program
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    exprs_non_empty_w_commas       shift and go to state 99
    expr                           shift and go to state 100
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 63

    (14) init -> expr .
    ;               reduce using rule 14 (init -> expr .)


state 64

    (32) for_stmt -> FOR ( ; . ; ) statement
    (33) for_stmt -> FOR ( ; . ; asgn_stmt ) statement
    (34) for_stmt -> FOR ( ; . lexpr ; ) statement
    (35) for_stmt -> FOR ( ; . lexpr ; asgn_stmt ) statement
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ;               shift and go to state 101
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    lexpr                          shift and go to state 102
    lterm                          shift and go to state 35
    lfact                          shift and go to state 36
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 65

    (36) for_stmt -> FOR ( asgn_stmt . ; ; ) statement
    (37) for_stmt -> FOR ( asgn_stmt . ; ; asgn_stmt ) statement
    (38) for_stmt -> FOR ( asgn_stmt . ; lexpr ; ) statement
    (39) for_stmt -> FOR ( asgn_stmt . ; lexpr ; asgn_stmt ) statement
    ;               shift and go to state 103


state 66

    (31) while_stmt -> WHILE lexpr statement .
    FOR             reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    WHILE           reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    IF              reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    RETURN          reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    PRINT           reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    ID              reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    $end            reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    ELSE            reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    {               reduce using rule 31 (while_stmt -> WHILE lexpr statement .)
    }               reduce using rule 31 (while_stmt -> WHILE lexpr statement .)


state 67

    (47) lexpr -> lexpr OR . lterm
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    lterm                          shift and go to state 104
    lfact                          shift and go to state 36
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 68

    (21) statement -> block .
    FOR             reduce using rule 21 (statement -> block .)
    WHILE           reduce using rule 21 (statement -> block .)
    IF              reduce using rule 21 (statement -> block .)
    RETURN          reduce using rule 21 (statement -> block .)
    PRINT           reduce using rule 21 (statement -> block .)
    ID              reduce using rule 21 (statement -> block .)
    $end            reduce using rule 21 (statement -> block .)
    ELSE            reduce using rule 21 (statement -> block .)
    {               reduce using rule 21 (statement -> block .)
    }               reduce using rule 21 (statement -> block .)


state 69

    (22) statement -> free_statement .
    FOR             reduce using rule 22 (statement -> free_statement .)
    WHILE           reduce using rule 22 (statement -> free_statement .)
    IF              reduce using rule 22 (statement -> free_statement .)
    RETURN          reduce using rule 22 (statement -> free_statement .)
    PRINT           reduce using rule 22 (statement -> free_statement .)
    ID              reduce using rule 22 (statement -> free_statement .)
    $end            reduce using rule 22 (statement -> free_statement .)
    ELSE            reduce using rule 22 (statement -> free_statement .)
    {               reduce using rule 22 (statement -> free_statement .)
    }               reduce using rule 22 (statement -> free_statement .)


state 70

    (40) block -> { . var_decls_maybe_empty statements_maybe_empty }
    (4) var_decls_maybe_empty -> .
    (5) var_decls_maybe_empty -> . var_decl var_decls_maybe_empty
    (2) var_decl -> . VAR ID ;
    (3) var_decl -> . VAR ID = init ;
    {               reduce using rule 4 (var_decls_maybe_empty -> .)
    FOR             reduce using rule 4 (var_decls_maybe_empty -> .)
    WHILE           reduce using rule 4 (var_decls_maybe_empty -> .)
    IF              reduce using rule 4 (var_decls_maybe_empty -> .)
    RETURN          reduce using rule 4 (var_decls_maybe_empty -> .)
    PRINT           reduce using rule 4 (var_decls_maybe_empty -> .)
    ID              reduce using rule 4 (var_decls_maybe_empty -> .)
    }               reduce using rule 4 (var_decls_maybe_empty -> .)
    VAR             shift and go to state 4

    var_decls_maybe_empty          shift and go to state 105
    var_decl                       shift and go to state 3

state 71

    (49) lterm -> lterm AND . lfact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    lfact                          shift and go to state 106
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 72

    (52) lfact -> ! lfact .
    AND             reduce using rule 52 (lfact -> ! lfact .)
    OR              reduce using rule 52 (lfact -> ! lfact .)
    {               reduce using rule 52 (lfact -> ! lfact .)
    FOR             reduce using rule 52 (lfact -> ! lfact .)
    WHILE           reduce using rule 52 (lfact -> ! lfact .)
    IF              reduce using rule 52 (lfact -> ! lfact .)
    RETURN          reduce using rule 52 (lfact -> ! lfact .)
    PRINT           reduce using rule 52 (lfact -> ! lfact .)
    ID              reduce using rule 52 (lfact -> ! lfact .)
    ;               reduce using rule 52 (lfact -> ! lfact .)
    )               reduce using rule 52 (lfact -> ! lfact .)
    ]               reduce using rule 52 (lfact -> ! lfact .)
    ,               reduce using rule 52 (lfact -> ! lfact .)


state 73

    (53) lfact -> # ID . [ aexpr ]
    (54) lfact -> # ID .
    (83) call -> ID . ( )
    (84) call -> ID . ( arguments )
    [               shift and go to state 107
    AND             reduce using rule 54 (lfact -> # ID .)
    OR              reduce using rule 54 (lfact -> # ID .)
    {               reduce using rule 54 (lfact -> # ID .)
    FOR             reduce using rule 54 (lfact -> # ID .)
    WHILE           reduce using rule 54 (lfact -> # ID .)
    IF              reduce using rule 54 (lfact -> # ID .)
    RETURN          reduce using rule 54 (lfact -> # ID .)
    PRINT           reduce using rule 54 (lfact -> # ID .)
    ID              reduce using rule 54 (lfact -> # ID .)
    ;               reduce using rule 54 (lfact -> # ID .)
    )               reduce using rule 54 (lfact -> # ID .)
    ]               reduce using rule 54 (lfact -> # ID .)
    ,               reduce using rule 54 (lfact -> # ID .)
    (               shift and go to state 76


state 74

    (56) lfact -> # call .
    AND             reduce using rule 56 (lfact -> # call .)
    OR              reduce using rule 56 (lfact -> # call .)
    {               reduce using rule 56 (lfact -> # call .)
    FOR             reduce using rule 56 (lfact -> # call .)
    WHILE           reduce using rule 56 (lfact -> # call .)
    IF              reduce using rule 56 (lfact -> # call .)
    RETURN          reduce using rule 56 (lfact -> # call .)
    PRINT           reduce using rule 56 (lfact -> # call .)
    ID              reduce using rule 56 (lfact -> # call .)
    ;               reduce using rule 56 (lfact -> # call .)
    )               reduce using rule 56 (lfact -> # call .)
    ]               reduce using rule 56 (lfact -> # call .)
    ,               reduce using rule 56 (lfact -> # call .)


state 75

    (65) fact -> ID [ . aexpr ]
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 108
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 76

    (83) call -> ID ( . )
    (84) call -> ID ( . arguments )
    (77) arguments -> . exprs_non_empty_w_commas
    (44) exprs_non_empty_w_commas -> . expr
    (45) exprs_non_empty_w_commas -> . exprs_non_empty_w_commas , expr
    (41) expr -> . sexpr
    (42) expr -> . aexpr
    (43) expr -> . lexpr
    (76) sexpr -> . STRING
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    )               shift and go to state 109
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    -               shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    !               shift and go to state 39
    #               shift and go to state 40

    arguments                      shift and go to state 110
    exprs_non_empty_w_commas       shift and go to state 111
    expr                           shift and go to state 100
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 77

    (70) cexpr -> aexpr > . aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 112
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 78

    (71) cexpr -> aexpr < . aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 113
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 79

    (72) cexpr -> aexpr GE . aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 114
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 80

    (73) cexpr -> aexpr LE . aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 115
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 81

    (74) cexpr -> aexpr EQUAL . aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 116
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 82

    (75) cexpr -> aexpr NOT_EQUAL . aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 117
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 83

    (59) aexpr -> aexpr + . term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    term                           shift and go to state 118
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 84

    (60) aexpr -> aexpr - . term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    term                           shift and go to state 119
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 85

    (55) lfact -> ( lexpr . )
    (47) lexpr -> lexpr . OR lterm
    )               shift and go to state 120
    OR              shift and go to state 67


state 86

    (66) fact -> ( aexpr . )
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    (70) cexpr -> aexpr . > aexpr
    (71) cexpr -> aexpr . < aexpr
    (72) cexpr -> aexpr . GE aexpr
    (73) cexpr -> aexpr . LE aexpr
    (74) cexpr -> aexpr . EQUAL aexpr
    (75) cexpr -> aexpr . NOT_EQUAL aexpr
    )               shift and go to state 121
    +               shift and go to state 83
    -               shift and go to state 84
    >               shift and go to state 77
    <               shift and go to state 78
    GE              shift and go to state 79
    LE              shift and go to state 80
    EQUAL           shift and go to state 81
    NOT_EQUAL       shift and go to state 82


state 87

    (62) term -> term * . fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    fact                           shift and go to state 122
    call                           shift and go to state 44

state 88

    (63) term -> term / . fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    fact                           shift and go to state 123
    call                           shift and go to state 44

state 89

    (69) fact -> - fact .
    *               reduce using rule 69 (fact -> - fact .)
    /               reduce using rule 69 (fact -> - fact .)
    >               reduce using rule 69 (fact -> - fact .)
    <               reduce using rule 69 (fact -> - fact .)
    GE              reduce using rule 69 (fact -> - fact .)
    LE              reduce using rule 69 (fact -> - fact .)
    EQUAL           reduce using rule 69 (fact -> - fact .)
    NOT_EQUAL       reduce using rule 69 (fact -> - fact .)
    +               reduce using rule 69 (fact -> - fact .)
    -               reduce using rule 69 (fact -> - fact .)
    ;               reduce using rule 69 (fact -> - fact .)
    )               reduce using rule 69 (fact -> - fact .)
    ]               reduce using rule 69 (fact -> - fact .)
    ,               reduce using rule 69 (fact -> - fact .)
    AND             reduce using rule 69 (fact -> - fact .)
    OR              reduce using rule 69 (fact -> - fact .)
    {               reduce using rule 69 (fact -> - fact .)
    FOR             reduce using rule 69 (fact -> - fact .)
    WHILE           reduce using rule 69 (fact -> - fact .)
    IF              reduce using rule 69 (fact -> - fact .)
    RETURN          reduce using rule 69 (fact -> - fact .)
    PRINT           reduce using rule 69 (fact -> - fact .)
    ID              reduce using rule 69 (fact -> - fact .)


state 90

    (66) fact -> ( . aexpr )
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    -               shift and go to state 47

    aexpr                          shift and go to state 124
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 91

    (29) if_stmt -> IF lexpr statement .
    (30) if_stmt -> IF lexpr statement . ELSE statement
  ! shift/reduce conflict for ELSE resolved as shift
    FOR             reduce using rule 29 (if_stmt -> IF lexpr statement .)
    WHILE           reduce using rule 29 (if_stmt -> IF lexpr statement .)
    IF              reduce using rule 29 (if_stmt -> IF lexpr statement .)
    RETURN          reduce using rule 29 (if_stmt -> IF lexpr statement .)
    PRINT           reduce using rule 29 (if_stmt -> IF lexpr statement .)
    ID              reduce using rule 29 (if_stmt -> IF lexpr statement .)
    $end            reduce using rule 29 (if_stmt -> IF lexpr statement .)
    {               reduce using rule 29 (if_stmt -> IF lexpr statement .)
    }               reduce using rule 29 (if_stmt -> IF lexpr statement .)
    ELSE            shift and go to state 125


state 92

    (25) asgn_stmt -> ID = expr .
    ;               reduce using rule 25 (asgn_stmt -> ID = expr .)
    )               reduce using rule 25 (asgn_stmt -> ID = expr .)


state 93

    (26) asgn_stmt -> ID [ aexpr . ] = expr
    (59) aexpr -> aexpr . + term
    (60) aexpr -> aexpr . - term
    ]               shift and go to state 126
    +               shift and go to state 83
    -               shift and go to state 84


state 94

    (81) ids_non_empty_w_commas -> ID .
    ,               reduce using rule 81 (ids_non_empty_w_commas -> ID .)
    )               reduce using rule 81 (ids_non_empty_w_commas -> ID .)


state 95

    (78) function -> ID ( ) . block
    (40) block -> . { var_decls_maybe_empty statements_maybe_empty }
    {               shift and go to state 70

    block                          shift and go to state 127

state 96

    (79) function -> ID ( parameters . ) block
    )               shift and go to state 128


state 97

    (80) parameters -> ids_non_empty_w_commas .
    (82) ids_non_empty_w_commas -> ids_non_empty_w_commas . , ID
    )               reduce using rule 80 (parameters -> ids_non_empty_w_commas .)
    ,               shift and go to state 129


state 98

    (3) var_decl -> VAR ID = init ; .
    VAR             reduce using rule 3 (var_decl -> VAR ID = init ; .)
    FUN             reduce using rule 3 (var_decl -> VAR ID = init ; .)
    FOR             reduce using rule 3 (var_decl -> VAR ID = init ; .)
    WHILE           reduce using rule 3 (var_decl -> VAR ID = init ; .)
    IF              reduce using rule 3 (var_decl -> VAR ID = init ; .)
    RETURN          reduce using rule 3 (var_decl -> VAR ID = init ; .)
    PRINT           reduce using rule 3 (var_decl -> VAR ID = init ; .)
    ID              reduce using rule 3 (var_decl -> VAR ID = init ; .)
    $end            reduce using rule 3 (var_decl -> VAR ID = init ; .)
    {               reduce using rule 3 (var_decl -> VAR ID = init ; .)
    }               reduce using rule 3 (var_decl -> VAR ID = init ; .)


state 99

    (13) init -> [ exprs_non_empty_w_commas . ]
    (45) exprs_non_empty_w_commas -> exprs_non_empty_w_commas . , expr
    ]               shift and go to state 130
    ,               shift and go to state 131


state 100

    (44) exprs_non_empty_w_commas -> expr .
    ]               reduce using rule 44 (exprs_non_empty_w_commas -> expr .)
    ,               reduce using rule 44 (exprs_non_empty_w_commas -> expr .)
    )               reduce using rule 44 (exprs_non_empty_w_commas -> expr .)


state 101

    (32) for_stmt -> FOR ( ; ; . ) statement
    (33) for_stmt -> FOR ( ; ; . asgn_stmt ) statement
    (25) asgn_stmt -> . ID = expr
    (26) asgn_stmt -> . ID [ aexpr ] = expr
    )               shift and go to state 132
    ID              shift and go to state 25

    asgn_stmt                      shift and go to state 133

state 102

    (34) for_stmt -> FOR ( ; lexpr . ; ) statement
    (35) for_stmt -> FOR ( ; lexpr . ; asgn_stmt ) statement
    (47) lexpr -> lexpr . OR lterm
    ;               shift and go to state 134
    OR              shift and go to state 67


state 103

    (36) for_stmt -> FOR ( asgn_stmt ; . ; ) statement
    (37) for_stmt -> FOR ( asgn_stmt ; . ; asgn_stmt ) statement
    (38) for_stmt -> FOR ( asgn_stmt ; . lexpr ; ) statement
    (39) for_stmt -> FOR ( asgn_stmt ; . lexpr ; asgn_stmt ) statement
    (46) lexpr -> . lterm
    (47) lexpr -> . lexpr OR lterm
    (48) lterm -> . lfact
    (49) lterm -> . lterm AND lfact
    (50) lfact -> . FALSE
    (51) lfact -> . TRUE
    (52) lfact -> . ! lfact
    (53) lfact -> . # ID [ aexpr ]
    (54) lfact -> . # ID
    (55) lfact -> . ( lexpr )
    (56) lfact -> . # call
    (57) lfact -> . cexpr
    (70) cexpr -> . aexpr > aexpr
    (71) cexpr -> . aexpr < aexpr
    (72) cexpr -> . aexpr GE aexpr
    (73) cexpr -> . aexpr LE aexpr
    (74) cexpr -> . aexpr EQUAL aexpr
    (75) cexpr -> . aexpr NOT_EQUAL aexpr
    (58) aexpr -> . term
    (59) aexpr -> . aexpr + term
    (60) aexpr -> . aexpr - term
    (61) term -> . fact
    (62) term -> . term * fact
    (63) term -> . term / fact
    (64) fact -> . ID
    (65) fact -> . ID [ aexpr ]
    (66) fact -> . ( aexpr )
    (67) fact -> . NUMBER
    (68) fact -> . call
    (69) fact -> . - fact
    (83) call -> . ID ( )
    (84) call -> . ID ( arguments )
    ;               shift and go to state 135
