Grammar:

Rule 0     S' -> program
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    lterm                          shift and go to state 102
    lfact                          shift and go to state 36
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 68

    (23) statement -> block .
    error           reduce using rule 23 (statement -> block .)
    FOR             reduce using rule 23 (statement -> block .)
    WHILE           reduce using rule 23 (statement -> block .)
    IF              reduce using rule 23 (statement -> block .)
    RETURN          reduce using rule 23 (statement -> block .)
    PRINT           reduce using rule 23 (statement -> block .)
    ID              reduce using rule 23 (statement -> block .)
    $end            reduce using rule 23 (statement -> block .)
    ELSE            reduce using rule 23 (statement -> block .)
    }               reduce using rule 23 (statement -> block .)
    {               reduce using rule 23 (statement -> block .)


state 69

    (24) statement -> free_statement .
    error           reduce using rule 24 (statement -> free_statement .)
    FOR             reduce using rule 24 (statement -> free_statement .)
    WHILE           reduce using rule 24 (statement -> free_statement .)
    IF              reduce using rule 24 (statement -> free_statement .)
    RETURN          reduce using rule 24 (statement -> free_statement .)
    PRINT           reduce using rule 24 (statement -> free_statement .)
    ID              reduce using rule 24 (statement -> free_statement .)
    $end            reduce using rule 24 (statement -> free_statement .)
    ELSE            reduce using rule 24 (statement -> free_statement .)
    }               reduce using rule 24 (statement -> free_statement .)
    {               reduce using rule 24 (statement -> free_statement .)


state 70

    (41) block -> { . var_decls statements }
    (4) var_decls -> .
    (5) var_decls -> . var_decls var_decl
    VAR             reduce using rule 4 (var_decls -> .)
    }               reduce using rule 4 (var_decls -> .)
    {               reduce using rule 4 (var_decls -> .)
    error           reduce using rule 4 (var_decls -> .)
    FOR             reduce using rule 4 (var_decls -> .)
    WHILE           reduce using rule 4 (var_decls -> .)
    IF              reduce using rule 4 (var_decls -> .)
    RETURN          reduce using rule 4 (var_decls -> .)
    PRINT           reduce using rule 4 (var_decls -> .)
    ID              reduce using rule 4 (var_decls -> .)

    var_decls                      shift and go to state 103

state 71

    (50) lterm -> lterm AND . lfact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    lfact                          shift and go to state 104
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 72

    (53) lfact -> NOT lfact .
    AND             reduce using rule 53 (lfact -> NOT lfact .)
    OR              reduce using rule 53 (lfact -> NOT lfact .)
    {               reduce using rule 53 (lfact -> NOT lfact .)
    error           reduce using rule 53 (lfact -> NOT lfact .)
    FOR             reduce using rule 53 (lfact -> NOT lfact .)
    WHILE           reduce using rule 53 (lfact -> NOT lfact .)
    IF              reduce using rule 53 (lfact -> NOT lfact .)
    RETURN          reduce using rule 53 (lfact -> NOT lfact .)
    PRINT           reduce using rule 53 (lfact -> NOT lfact .)
    ID              reduce using rule 53 (lfact -> NOT lfact .)
    ;               reduce using rule 53 (lfact -> NOT lfact .)
    )               reduce using rule 53 (lfact -> NOT lfact .)
    ]               reduce using rule 53 (lfact -> NOT lfact .)
    ,               reduce using rule 53 (lfact -> NOT lfact .)


state 73

    (54) lfact -> # ID . [ aexpr ]
    (55) lfact -> # ID .
    (84) call -> ID . ( )
    (85) call -> ID . ( arguments )
    [               shift and go to state 105
    AND             reduce using rule 55 (lfact -> # ID .)
    OR              reduce using rule 55 (lfact -> # ID .)
    {               reduce using rule 55 (lfact -> # ID .)
    error           reduce using rule 55 (lfact -> # ID .)
    FOR             reduce using rule 55 (lfact -> # ID .)
    WHILE           reduce using rule 55 (lfact -> # ID .)
    IF              reduce using rule 55 (lfact -> # ID .)
    RETURN          reduce using rule 55 (lfact -> # ID .)
    PRINT           reduce using rule 55 (lfact -> # ID .)
    ID              reduce using rule 55 (lfact -> # ID .)
    ;               reduce using rule 55 (lfact -> # ID .)
    )               reduce using rule 55 (lfact -> # ID .)
    ]               reduce using rule 55 (lfact -> # ID .)
    ,               reduce using rule 55 (lfact -> # ID .)
    (               shift and go to state 76


state 74

    (57) lfact -> # call .
    AND             reduce using rule 57 (lfact -> # call .)
    OR              reduce using rule 57 (lfact -> # call .)
    {               reduce using rule 57 (lfact -> # call .)
    error           reduce using rule 57 (lfact -> # call .)
    FOR             reduce using rule 57 (lfact -> # call .)
    WHILE           reduce using rule 57 (lfact -> # call .)
    IF              reduce using rule 57 (lfact -> # call .)
    RETURN          reduce using rule 57 (lfact -> # call .)
    PRINT           reduce using rule 57 (lfact -> # call .)
    ID              reduce using rule 57 (lfact -> # call .)
    ;               reduce using rule 57 (lfact -> # call .)
    )               reduce using rule 57 (lfact -> # call .)
    ]               reduce using rule 57 (lfact -> # call .)
    ,               reduce using rule 57 (lfact -> # call .)


state 75

    (66) fact -> ID [ . aexpr ]
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 106
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 76

    (84) call -> ID ( . )
    (85) call -> ID ( . arguments )
    (78) arguments -> . exprs_non_empty_w_commas
    (45) exprs_non_empty_w_commas -> . expr
    (46) exprs_non_empty_w_commas -> . exprs_non_empty_w_commas , expr
    (42) expr -> . sexpr
    (43) expr -> . aexpr
    (44) expr -> . lexpr
    (77) sexpr -> . STRING
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (47) lexpr -> . lterm
    (48) lexpr -> . lexpr OR lterm
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    )               shift and go to state 107
    STRING          shift and go to state 55
    ID              shift and go to state 41
    (               shift and go to state 56
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40

    arguments                      shift and go to state 108
    exprs_non_empty_w_commas       shift and go to state 109
    expr                           shift and go to state 100
    sexpr                          shift and go to state 52
    aexpr                          shift and go to state 53
    lexpr                          shift and go to state 54
    term                           shift and go to state 46
    lterm                          shift and go to state 35
    fact                           shift and go to state 48
    lfact                          shift and go to state 36
    call                           shift and go to state 44
    cexpr                          shift and go to state 45

state 77

    (71) cexpr -> aexpr GT . aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 110
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 78

    (72) cexpr -> aexpr LT . aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 111
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 79

    (73) cexpr -> aexpr GE . aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 112
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 80

    (74) cexpr -> aexpr LE . aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 113
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 81

    (75) cexpr -> aexpr EQ . aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 114
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 82

    (76) cexpr -> aexpr NE . aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 115
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 83

    (60) aexpr -> aexpr PLUS . term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    term                           shift and go to state 116
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 84

    (61) aexpr -> aexpr MINUS . term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    term                           shift and go to state 117
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 85

    (56) lfact -> ( lexpr . )
    (48) lexpr -> lexpr . OR lterm
    )               shift and go to state 118
    OR              shift and go to state 67


state 86

    (67) fact -> ( aexpr . )
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    (71) cexpr -> aexpr . GT aexpr
    (72) cexpr -> aexpr . LT aexpr
    (73) cexpr -> aexpr . GE aexpr
    (74) cexpr -> aexpr . LE aexpr
    (75) cexpr -> aexpr . EQ aexpr
    (76) cexpr -> aexpr . NE aexpr
    )               shift and go to state 119
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    GT              shift and go to state 77
    LT              shift and go to state 78
    GE              shift and go to state 79
    LE              shift and go to state 80
    EQ              shift and go to state 81
    NE              shift and go to state 82


state 87

    (63) term -> term TIMES . fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    fact                           shift and go to state 120
    call                           shift and go to state 44

state 88

    (64) term -> term DIVIDE . fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    fact                           shift and go to state 121
    call                           shift and go to state 44

state 89

    (70) fact -> MINUS fact .
    TIMES           reduce using rule 70 (fact -> MINUS fact .)
    DIVIDE          reduce using rule 70 (fact -> MINUS fact .)
    GT              reduce using rule 70 (fact -> MINUS fact .)
    LT              reduce using rule 70 (fact -> MINUS fact .)
    GE              reduce using rule 70 (fact -> MINUS fact .)
    LE              reduce using rule 70 (fact -> MINUS fact .)
    EQ              reduce using rule 70 (fact -> MINUS fact .)
    NE              reduce using rule 70 (fact -> MINUS fact .)
    PLUS            reduce using rule 70 (fact -> MINUS fact .)
    MINUS           reduce using rule 70 (fact -> MINUS fact .)
    ;               reduce using rule 70 (fact -> MINUS fact .)
    )               reduce using rule 70 (fact -> MINUS fact .)
    ]               reduce using rule 70 (fact -> MINUS fact .)
    ,               reduce using rule 70 (fact -> MINUS fact .)
    AND             reduce using rule 70 (fact -> MINUS fact .)
    OR              reduce using rule 70 (fact -> MINUS fact .)
    {               reduce using rule 70 (fact -> MINUS fact .)
    error           reduce using rule 70 (fact -> MINUS fact .)
    FOR             reduce using rule 70 (fact -> MINUS fact .)
    WHILE           reduce using rule 70 (fact -> MINUS fact .)
    IF              reduce using rule 70 (fact -> MINUS fact .)
    RETURN          reduce using rule 70 (fact -> MINUS fact .)
    PRINT           reduce using rule 70 (fact -> MINUS fact .)
    ID              reduce using rule 70 (fact -> MINUS fact .)


state 90

    (67) fact -> ( . aexpr )
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 122
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 91

    (31) if_stmt -> IF lexpr statement .
    (32) if_stmt -> IF lexpr statement . ELSE statement
  ! shift/reduce conflict for ELSE resolved as shift
    error           reduce using rule 31 (if_stmt -> IF lexpr statement .)
    FOR             reduce using rule 31 (if_stmt -> IF lexpr statement .)
    WHILE           reduce using rule 31 (if_stmt -> IF lexpr statement .)
    IF              reduce using rule 31 (if_stmt -> IF lexpr statement .)
    RETURN          reduce using rule 31 (if_stmt -> IF lexpr statement .)
    PRINT           reduce using rule 31 (if_stmt -> IF lexpr statement .)
    ID              reduce using rule 31 (if_stmt -> IF lexpr statement .)
    $end            reduce using rule 31 (if_stmt -> IF lexpr statement .)
    }               reduce using rule 31 (if_stmt -> IF lexpr statement .)
    {               reduce using rule 31 (if_stmt -> IF lexpr statement .)
    ELSE            shift and go to state 123


state 92

    (27) asgn_stmt -> ID ASSIGN expr .
    ;               reduce using rule 27 (asgn_stmt -> ID ASSIGN expr .)
    )               reduce using rule 27 (asgn_stmt -> ID ASSIGN expr .)


state 93

    (28) asgn_stmt -> ID [ aexpr . ] ASSIGN expr
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    ]               shift and go to state 124
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 94

    (82) ids_non_empty_w_commas -> ID .
    (83) ids_non_empty_w_commas -> ID . , ids_non_empty_w_commas
    )               reduce using rule 82 (ids_non_empty_w_commas -> ID .)
    ,               shift and go to state 125


state 95

    (79) function -> ID ( ) . block
    (41) block -> . { var_decls statements }
    {               shift and go to state 70

    block                          shift and go to state 126

state 96

    (80) function -> ID ( parameters . ) block
    )               shift and go to state 127


state 97

    (81) parameters -> ids_non_empty_w_commas .
    )               reduce using rule 81 (parameters -> ids_non_empty_w_commas .)


state 98

    (3) var_decl -> VAR ID ASSIGN init ; .
    VAR             reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    FUN             reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    error           reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    FOR             reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    WHILE           reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    IF              reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    RETURN          reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    PRINT           reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    ID              reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    $end            reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    }               reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)
    {               reduce using rule 3 (var_decl -> VAR ID ASSIGN init ; .)


state 99

    (15) init -> [ exprs_non_empty_w_commas . ]
    (46) exprs_non_empty_w_commas -> exprs_non_empty_w_commas . , expr
    ]               shift and go to state 128
    ,               shift and go to state 129


state 100

    (45) exprs_non_empty_w_commas -> expr .
    ]               reduce using rule 45 (exprs_non_empty_w_commas -> expr .)
    ,               reduce using rule 45 (exprs_non_empty_w_commas -> expr .)
    )               reduce using rule 45 (exprs_non_empty_w_commas -> expr .)


state 101

    (34) for_stmt -> FOR ( _1_asgn_stmt_optional ; . _2_lexpr_optional ; _3_asgn_stmt_optional ) statement
    (37) _2_lexpr_optional -> . lexpr
    (38) _2_lexpr_optional -> .
    (47) lexpr -> . lterm
    (48) lexpr -> . lexpr OR lterm
    (49) lterm -> . lfact
    (50) lterm -> . lterm AND lfact
    (51) lfact -> . FALSE
    (52) lfact -> . TRUE
    (53) lfact -> . NOT lfact
    (54) lfact -> . # ID [ aexpr ]
    (55) lfact -> . # ID
    (56) lfact -> . ( lexpr )
    (57) lfact -> . # call
    (58) lfact -> . cexpr
    (71) cexpr -> . aexpr GT aexpr
    (72) cexpr -> . aexpr LT aexpr
    (73) cexpr -> . aexpr GE aexpr
    (74) cexpr -> . aexpr LE aexpr
    (75) cexpr -> . aexpr EQ aexpr
    (76) cexpr -> . aexpr NE aexpr
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ;               reduce using rule 38 (_2_lexpr_optional -> .)
    FALSE           shift and go to state 37
    TRUE            shift and go to state 38
    NOT             shift and go to state 39
    #               shift and go to state 40
    (               shift and go to state 43
    ID              shift and go to state 41
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    _2_lexpr_optional              shift and go to state 130
    lexpr                          shift and go to state 131
    lterm                          shift and go to state 35
    lfact                          shift and go to state 36
    aexpr                          shift and go to state 42
    call                           shift and go to state 44
    cexpr                          shift and go to state 45
    term                           shift and go to state 46
    fact                           shift and go to state 48

state 102

    (48) lexpr -> lexpr OR lterm .
    (50) lterm -> lterm . AND lfact
    OR              reduce using rule 48 (lexpr -> lexpr OR lterm .)
    {               reduce using rule 48 (lexpr -> lexpr OR lterm .)
    error           reduce using rule 48 (lexpr -> lexpr OR lterm .)
    FOR             reduce using rule 48 (lexpr -> lexpr OR lterm .)
    WHILE           reduce using rule 48 (lexpr -> lexpr OR lterm .)
    IF              reduce using rule 48 (lexpr -> lexpr OR lterm .)
    RETURN          reduce using rule 48 (lexpr -> lexpr OR lterm .)
    PRINT           reduce using rule 48 (lexpr -> lexpr OR lterm .)
    ID              reduce using rule 48 (lexpr -> lexpr OR lterm .)
    ;               reduce using rule 48 (lexpr -> lexpr OR lterm .)
    )               reduce using rule 48 (lexpr -> lexpr OR lterm .)
    ]               reduce using rule 48 (lexpr -> lexpr OR lterm .)
    ,               reduce using rule 48 (lexpr -> lexpr OR lterm .)
    AND             shift and go to state 71


state 103

    (41) block -> { var_decls . statements }
    (5) var_decls -> var_decls . var_decl
    (25) statements -> .
    (26) statements -> . statements statement
    (2) var_decl -> . VAR ID ;
    (3) var_decl -> . VAR ID ASSIGN init ;
    }               reduce using rule 25 (statements -> .)
    {               reduce using rule 25 (statements -> .)
    error           reduce using rule 25 (statements -> .)
    FOR             reduce using rule 25 (statements -> .)
    WHILE           reduce using rule 25 (statements -> .)
    IF              reduce using rule 25 (statements -> .)
    RETURN          reduce using rule 25 (statements -> .)
    PRINT           reduce using rule 25 (statements -> .)
    ID              reduce using rule 25 (statements -> .)
    VAR             shift and go to state 5

    statements                     shift and go to state 132
    var_decl                       shift and go to state 4

state 104

    (50) lterm -> lterm AND lfact .
    AND             reduce using rule 50 (lterm -> lterm AND lfact .)
    OR              reduce using rule 50 (lterm -> lterm AND lfact .)
    {               reduce using rule 50 (lterm -> lterm AND lfact .)
    error           reduce using rule 50 (lterm -> lterm AND lfact .)
    FOR             reduce using rule 50 (lterm -> lterm AND lfact .)
    WHILE           reduce using rule 50 (lterm -> lterm AND lfact .)
    IF              reduce using rule 50 (lterm -> lterm AND lfact .)
    RETURN          reduce using rule 50 (lterm -> lterm AND lfact .)
    PRINT           reduce using rule 50 (lterm -> lterm AND lfact .)
    ID              reduce using rule 50 (lterm -> lterm AND lfact .)
    ;               reduce using rule 50 (lterm -> lterm AND lfact .)
    )               reduce using rule 50 (lterm -> lterm AND lfact .)
    ]               reduce using rule 50 (lterm -> lterm AND lfact .)
    ,               reduce using rule 50 (lterm -> lterm AND lfact .)


state 105

    (54) lfact -> # ID [ . aexpr ]
    (59) aexpr -> . term
    (60) aexpr -> . aexpr PLUS term
    (61) aexpr -> . aexpr MINUS term
    (62) term -> . fact
    (63) term -> . term TIMES fact
    (64) term -> . term DIVIDE fact
    (65) fact -> . ID
    (66) fact -> . ID [ aexpr ]
    (67) fact -> . ( aexpr )
    (68) fact -> . NUMBER
    (69) fact -> . call
    (70) fact -> . MINUS fact
    (84) call -> . ID ( )
    (85) call -> . ID ( arguments )
    ID              shift and go to state 41
    (               shift and go to state 90
    NUMBER          shift and go to state 49
    MINUS           shift and go to state 47

    aexpr                          shift and go to state 133
    term                           shift and go to state 46
    fact                           shift and go to state 48
    call                           shift and go to state 44

state 106

    (66) fact -> ID [ aexpr . ]
    (60) aexpr -> aexpr . PLUS term
    (61) aexpr -> aexpr . MINUS term
    ]               shift and go to state 134
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84


state 107

    (84) call -> ID ( ) .
    TIMES           reduce using rule 84 (call -> ID ( ) .)
    DIVIDE          reduce using rule 84 (call -> ID ( ) .)
    GT              reduce using rule 84 (call -> ID ( ) .)
    LT              reduce using rule 84 (call -> ID ( ) .)
